Source,Section,URL,Category,Notes,Fetch
Debunking-CESLetter,priesthood-restoration,https://debunking-cesletter.com/priesthood-restoration-1/fv-and-ap-1-26/,comprehensive,Before 1832 / David Whitmer
Debunking-CESLetter,priesthood-restoration,https://debunking-cesletter.com/priesthood-restoration-1/changing-revelations/,comprehensive,Backdating and retrofitting revelations
Debunking-CESLetter,priesthood-restoration,https://debunking-cesletter.com/priesthood-restoration-1/john-the-baptist/,comprehensive,Absence in BOC / ordained by Lyman Wight
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/three-witnesses-character-assassination/,comprehensive,Three Witnesses introduction
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/newspapers-and-money-digging/,comprehensive,Magical worldview / money digging
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/olivers-rod-and-gift-of-aaron/,comprehensive,Oliver Cowdery's rod / gift of Aaron
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/comparing-bc-and-dc/,comprehensive,Comparing Book of Commandments and D&C
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/no-whitewashing/,comprehensive,No whitewashing
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/witnesses-never-denied-their-testimonies/,comprehensive,Witnesses never denied testimonies
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/not-gullible-dupes/,comprehensive,Witnesses shared worldview — not gullible dupes
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/three-witnesses-individual-accounts/,comprehensive,Three Witnesses individual accounts
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/martin-harris/,comprehensive,Martin Harris
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/david-whitmer-1/,comprehensive,David Whitmer
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/oliver-as-a-rodsman/,comprehensive,Oliver Cowdery
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/martin-harris-and-metcalf/,comprehensive,Second sight / Metcalf quotes
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/accounts-of-book-of-mormon-witnesses/,comprehensive,Accounts of BoM witnesses (master list)
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/3w-spiritual-and-physical-experience/,comprehensive,Martin's spiritual and physical experience
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/eight-witnesses/,comprehensive,Eight Witnesses — quotes not included
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/eight-witnesses-accounts/,comprehensive,Eight Witnesses accounts
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/differences-between-joseph-smith-and-james-strang/,comprehensive,James Strang comparison
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/james-strangs-7-wintnesses/,comprehensive,James Strang's 7 witnesses
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/lds-followers-of-strang/,comprehensive,LDS followers of Strang
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/missing-original-8-witnesses-document/,comprehensive,Missing original 8 witnesses document
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/stephen-burnnett-quote-again/,comprehensive,Stephen Burnett quote
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/legality-of-testimonies/,comprehensive,Legality of witness testimonies
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/parallel-witnesses/,comprehensive,Conclusion — parallel witnesses
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/excommunicating-the-witnesses/,comprehensive,Unsavory characters / excommunication
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/legalities-not-important/,comprehensive,Signatures / legalities
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/kinderhook-plates-again/,comprehensive,Duped — Kinderhook Plates again
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/comparing-shaker-book-and-scroll-to-bofm-witnesses/,comprehensive,Shakers comparison
Debunking-CESLetter,witnesses,https://debunking-cesletter.com/witnesses-1/martin-harris-and-the-shakers/,comprehensive,Martin Harris and the Shakers
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/66-masonry-top/,comprehensive,7 weeks after Joseph became a Mason
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/heber-c-kimball-quote/,comprehensive,True Masonry / Heber C. Kimball quote
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/old-masonry/,comprehensive,Same Masonic version?
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/solomons-temple/,comprehensive,Zero links to Solomon's Temple?
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/temple-adapted-for-different-times/,comprehensive,Temple changes over time
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/jb6/,comprehensive,Secret tokens and signs
Debunking-CESLetter,temples-freemasonry,https://debunking-cesletter.com/temples-freemasonry-1/jb7/,comprehensive,Separate families?
Debunking-CESLetter,science,https://debunking-cesletter.com/science-1/science-cannot-disprove-religion/,comprehensive,Science cannot disprove religion
Debunking-CESLetter,science,https://debunking-cesletter.com/science-1/pre-adamites/,comprehensive,Death before the Fall / pre-Adamites
Debunking-CESLetter,science,https://debunking-cesletter.com/science-1/flood-of-noah/,comprehensive,Discredited claims / Flood of Noah
Debunking-CESLetter,science,https://debunking-cesletter.com/science-1/literal-reading-of-the-bible/,comprehensive,Literal reading of the Bible
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/1949-statement/,comprehensive,Church dishonesty / censorship / 1949 statement
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/blacks/,comprehensive,Priesthood ban start
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/zina-huntington/,comprehensive,Zina Huntington
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/finances-of-the-church/,comprehensive,Church finances
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/finances-of-the-church/city-creek/,comprehensive,City Creek Mall
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/finances-of-the-church/paying-tithing/,comprehensive,Paying tithing
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/finances-of-the-church/full-account-of-story/,comprehensive,Tithing before rent — full account
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/name-of-the-church/,comprehensive,Names of the Church
Debunking-CESLetter,other-concerns,https://debunking-cesletter.com/other-concerns-1/anti-intellectualism/,comprehensive,Anti-intellectualism
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/dont-panic/,comprehensive,Don't panic
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/grieving/,comprehensive,Grieving
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/joseph-smith/,comprehensive,Joseph Smith
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/1890-manifesto/,comprehensive,1890 Manifesto
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/treasure-digging/,comprehensive,Treasure digging
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/continuous-revelation/,comprehensive,Continuous revelation
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/do-what-is-right/,comprehensive,Do what is right
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/conclusion-3/repeated-references/,comprehensive,Repeated references
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/83-rembrandt-vs-picasso/,comprehensive,Rembrandt vs. Picasso
Debunking-CESLetter,conclusion,https://debunking-cesletter.com/83-stay-tuned/,comprehensive,Stay tuned

Christian LDS Blogspot,ces-letter-background,https://christianlatterdaysaints.blogspot.com/2022/02/introduction-detailed-response-to-ces.html,blog,Introduction — Detailed Response to CES Letter
Christian LDS Blogspot,book-of-mormon,https://christianlatterdaysaints.blogspot.com/2022/02/book-of-mormon-detailed-response-to-ces.html,blog,Book of Mormon — Detailed Response
Christian LDS Blogspot,book-of-mormon-translation,https://christianlatterdaysaints.blogspot.com/2022/03/book-of-mormon-translation-detailed.html,blog,Book of Mormon Translation — Detailed Response
Christian LDS Blogspot,first-vision,https://christianlatterdaysaints.blogspot.com/2022/03/first-vision-detailed-response-to-ces.html,blog,First Vision — Detailed Response
Christian LDS Blogspot,book-of-abraham,https://christianlatterdaysaints.blogspot.com/2022/03/book-of-abraham-detailed-response-to.html,blog,Book of Abraham — Detailed Response
Christian LDS Blogspot,polygamy-polyandry,https://christianlatterdaysaints.blogspot.com/2022/10/polygamy-polyandry-detailed-response-to.html,blog,Polygamy/Polyandry — Detailed Response
Christian LDS Blogspot,prophets,https://christianlatterdaysaints.blogspot.com/2022/10/prophets-detailed-response-to-ces.html,blog,Prophets — Detailed Response
Christian LDS Blogspot,kinderhook-plates,https://christianlatterdaysaints.blogspot.com/2022/11/kinderhook-plates-translator-claims.html,blog,Kinderhook Plates & Translator Claims
Christian LDS Blogspot,testimony-spiritual-witnesses,https://christianlatterdaysaints.blogspot.com/2022/11/testimony-spiritual-witness-detailed.html,blog,Testimony & Spiritual Witness — Detailed Response
Christian LDS Blogspot,priesthood-restoration,https://christianlatterdaysaints.blogspot.com/2022/11/priesthood-restoration-detailed.html,blog,Priesthood Restoration — Detailed Response
Christian LDS Blogspot,witnesses,https://christianlatterdaysaints.blogspot.com/2022/12/witnesses-detailed-response-to-ces.html,blog,Witnesses — Detailed Response
Christian LDS Blogspot,temples-freemasonry,https://christianlatterdaysaints.blogspot.com/2023/01/temples-freemasonry-detailed-response.html,blog,Temples & Freemasonry — Detailed Response
Christian LDS Blogspot,science,https://christianlatterdaysaints.blogspot.com/2023/01/science-detailed-response-to-ces-letter.html,blog,Science — Detailed Response
Christian LDS Blogspot,other-concerns,https://christianlatterdaysaints.blogspot.com/2023/01/other-detailed-response-to-ces-letter.html,blog,Other — Detailed Response
Christian LDS Blogspot,conclusion,https://christianlatterdaysaints.blogspot.com/2023/02/conclusion-detailed-response-to-ces.html,blog,Conclusion — Detailed Response

CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/what-is-the-ces-letter/,blog,What is the CES Letter?
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/who-wrote-the-ces-letter/,blog,Who wrote the CES Letter?
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/origin-of-the-ces-letter/,blog,Origin of the CES Letter
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/motive-of-the-ces-letter/,blog,Motive of the CES Letter
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/changes-to-the-ces-letter/,blog,Changes to the CES Letter
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/40-lies-of-the-ces-letter/,blog,40 lies of the CES Letter
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/ces-letter-business/,blog,Business of the CES Letter
CESLetterFlip,ces-letter-background,https://cesletterflip.com/the-ces-letter/ces-letter-summary/,blog,CES Letter summary
CESLetterFlip,book-of-mormon,https://cesletterflip.com/book-of-mormon/,blog,Book of Mormon section hub
CESLetterFlip,book-of-mormon,https://cesletterflip.com/book-of-mormon-evidence/,blog,Overwhelming evidence for the Book of Mormon
CESLetterFlip,book-of-mormon,https://cesletterflip.com/dna-evidence-of-the-book-of-mormon/,blog,DNA evidence
CESLetterFlip,book-of-mormon,https://cesletterflip.com/archaeology-of-the-book-of-mormon/,blog,Archaeology
CESLetterFlip,book-of-mormon,https://cesletterflip.com/linguistic-and-structural-evidence-of-the-book-of-mormon/,blog,Linguistic and structural evidence
CESLetterFlip,book-of-mormon,https://cesletterflip.com/coming-of-book-of-mormon/,blog,Dictation speed
CESLetterFlip,book-of-mormon-translation,https://cesletterflip.com/translation-of-the-book-of-mormon/,blog,Translation — rock in the hat
CESLetterFlip,first-vision,https://cesletterflip.com/the-first-vision/,blog,The First Vision
CESLetterFlip,book-of-abraham,https://cesletterflip.com/book-of-abraham/,blog,Book of Abraham section hub
CESLetterFlip,book-of-abraham,https://cesletterflip.com/how-did-joseph-get-so-much-right-about-facimile-2/,blog,Facsimile 2 — what Joseph got right
CESLetterFlip,polygamy-polyandry,https://cesletterflip.com/polygamy-polyandry/,blog,Polygamy/Polyandry section hub
CESLetterFlip,prophets,https://cesletterflip.com/prophets/,blog,Prophets section hub
CESLetterFlip,kinderhook-plates,https://cesletterflip.com/kinderhook-plates/,blog,Kinderhook Plates section hub
CESLetterFlip,kinderhook-plates,https://cesletterflip.com/kinderhook-plates-blind-faith/,blog,How much blind faith to believe JS translated Kinderhook?
CESLetterFlip,kinderhook-plates,https://cesletterflip.com/kinderhook-forgery/,blog,The Kinderhook forgery and the translation that never happened
CESLetterFlip,other-concerns,https://cesletterflip.com/hidden-church-history/,blog,Hidden church history?


AntiAntiMormon,ces-letter-background,https://antiantimormon.com/ces-letter/,blog,From Marketing to Misinformation — CES Letter origins
AntiAntiMormon,ces-letter-background,https://antiantimormon.com/ces-letter-foundation/,blog,CES Letter Foundation nonprofit issues
AntiAntiMormon,book-of-mormon,https://antiantimormon.com/bom-translated-beyond-josephs-ability/,blog,Book of Mormon beyond Joseph's ability
AntiAntiMormon,book-of-mormon,https://antiantimormon.com/the-improbible-possibility-of-the-book-of-mormon/,blog,Statistical impossibility of JS writing the BoM
AntiAntiMormon,first-vision,https://antiantimormon.com/the-first-vision/,blog,First Vision accounts variation
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/what-is-the-book-of-abraham/,blog,What is the Book of Abraham?
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/rosetta-stone/,blog,The Rosetta Stone
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/book-of-abraham-evidence-joseph-smith-could-not-have-known/,blog,Evidence Joseph Smith could not have known
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/book-of-abraham-facsimile-1/,blog,Facsimile 1
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/understanding-what-the-book-of-abraham-facimilies-are/,blog,Understanding the facsimiles
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/kirtland-egyptian-papers/,blog,GAEL project / Kirtland Egyptian Papers
AntiAntiMormon,book-of-abraham,https://antiantimormon.com/doctrine-of-the-book-of-abraham/,blog,Doctrine of the Book of Abraham
AntiAntiMormon,kinderhook-plates,https://antiantimormon.com/kinderhook-plates/,blog,The Kinderhook Plates
AntiAntiMormon,polygamy-polyandry,https://antiantimormon.com/polygamy-the-most-controversial-and-trying-doctrine/,blog,Polygamy overview
AntiAntiMormon,polygamy-polyandry,https://antiantimormon.com/happiness-letter/,blog,Nancy Rigdon and the Happiness Letter
AntiAntiMormon,polygamy-polyandry,https://antiantimormon.com/joseph-smith-polygamy/,blog,Understanding Joseph Smith's polygamy and sealings
AntiAntiMormon,book-of-mormon,https://antiantimormon.com/adam-clarke/,blog,Joseph Smith plagiarized Adam Clarke? (JST/BoM)
AntiAntiMormon,science,https://antiantimormon.com/scientific-evidence-why-proving-truth-with-science-fails/,blog,Scientific evidence — why proving truth with science fails

"Light and Truth Letter",ces-letter-background,https://www.lightandtruthletter.org/letter/disclosures,comprehensive,Disclosures
"Light and Truth Letter",ces-letter-background,https://www.lightandtruthletter.org/letter/manipulation-and-fallacies,comprehensive,Manipulation and fallacies in the CES Letter
"Light and Truth Letter",book-of-mormon,https://www.lightandtruthletter.org/letter/book-of-mormon/the-coming-forth-of-the-bom,comprehensive,The Coming Forth of the BOM
"Light and Truth Letter",book-of-mormon,https://www.lightandtruthletter.org/letter/book-of-mormon/linguistic-evidence,comprehensive,Linguistic evidence
"Light and Truth Letter",book-of-mormon,https://www.lightandtruthletter.org/letter/book-of-mormon/archaeology-dna-anachronisms,comprehensive,"Archaeology, DNA, and anachronisms"
"Light and Truth Letter",witnesses,https://www.lightandtruthletter.org/letter/book-of-mormon/witnesses,comprehensive,Book of Mormon Witnesses
"Light and Truth Letter",book-of-mormon,https://www.lightandtruthletter.org/letter/evidence-for-critical-theories,comprehensive,Evidence for critical theories
"Light and Truth Letter",book-of-mormon,https://www.lightandtruthletter.org/letter/how-did-joseph-smith-know,comprehensive,How did Joseph Smith know?
"Light and Truth Letter",temples-freemasonry,https://www.lightandtruthletter.org/letter/temples-and-ancient-connections,comprehensive,Temples and ancient connections
"Light and Truth Letter",testimony-spiritual-witnesses,https://www.lightandtruthletter.org/letter/testimony-and-spiritual-witnesses,comprehensive,Testimony and Spiritual Witnesses
"Light and Truth Letter",prophets,https://www.lightandtruthletter.org/letter/prophets-and-ongoing-revelation,comprehensive,Prophets and ongoing revelation
"Light and Truth Letter",other-concerns,https://www.lightandtruthletter.org/letter/church-finances,comprehensive,Church finances
"Light and Truth Letter",polygamy-polyandry,https://www.lightandtruthletter.org/letter/plural-marriage,comprehensive,Plural marriage
"Light and Truth Letter",other-concerns,https://www.lightandtruthletter.org/letter/other,comprehensive,Other concerns
"Light and Truth Letter",conclusion,https://www.lightandtruthletter.org/letter/conclusion,comprehensive,Conclusion

Put On Strength,book-of-mormon,https://putonstrength.com/ces-letter/,blog,Page 1 — Questions 1–3
Put On Strength,book-of-mormon,https://putonstrength.com/ces-letter-my-response-page-2/,blog,Page 2 — Questions 4–10 (Geography + View of the Hebrews + BoM)

"Kevin Christensen (Interpreter)",book-of-mormon,https://cdn.interpreterfoundation.org/jnlpdf/christensen-v10-2014-pp175-238-PDF.pdf,scholarly,"Eye of the Beholder — covers BoM archaeology, parallels"
"Kevin Christensen (Interpreter)",book-of-abraham,https://cdn.interpreterfoundation.org/jnlpdf/christensen-v10-2014-pp175-238-PDF.pdf,scholarly,Eye of the Beholder — Book of Abraham as smoking gun
"Kevin Christensen (Interpreter)",science,https://cdn.interpreterfoundation.org/jnlpdf/christensen-v10-2014-pp175-238-PDF.pdf,scholarly,Eye of the Beholder — science concerns

"Michael Ash (Bamboozled)",book-of-mormon,https://scripturecentral.org/archive/books/book/bamboozled-ces-letter,comprehensive,"Bamboozled by the CES Letter — book-length response, covers all sections"
"Michael Ash (Bamboozled)",first-vision,https://scripturecentral.org/archive/books/book/bamboozled-ces-letter,comprehensive,Bamboozled — covers all sections
"Michael Ash (Bamboozled)",book-of-abraham,https://scripturecentral.org/archive/books/book/bamboozled-ces-letter,comprehensive,Bamboozled — covers all sections
"Michael Ash (Bamboozled)",polygamy-polyandry,https://scripturecentral.org/archive/books/book/bamboozled-ces-letter,comprehensive,Bamboozled — covers all sections
"Michael Ash (Bamboozled)",witnesses,https://scripturecentral.org/archive/books/book/bamboozled-ces-letter,comprehensive,Bamboozled — covers all sections
"Michael Ash (Bamboozled)",temples-freemasonry,https://scripturecentral.org/archive/books/book/bamboozled-ces-letter,comprehensive,Bamboozled — covers all sections

Public Square Magazine,ces-letter-background,https://publicsquaremag.org/faith/gospel-fare/ces-letter-calculated-deception-2/,meta,Origins of the CES Letter / Calculated Deception

"Meridian Magazine",ces-letter-background,https://latterdaysaintmag.com/the-ces-letter-were-these-ever-the-questions-of-an-earnest-truth-seeker/,meta,Were these ever the questions of an earnest truth seeker?
"Meridian Magazine",ces-letter-background,https://latterdaysaintmag.com/how-a-perfect-storm-of-random-forces-inflated-the-ces-letter-beyond-its-merits/,meta,How a perfect storm inflated the CES Letter beyond its merits

Jacob Billings,ces-letter-background,https://jacobbillings.com/what-the-ces-letter-gets-wrong-at-the-system-level/,meta,System-level critique of the CES Letter

FAIR YouTube,book-of-mormon,https://www.youtube.com/playlist?list=PLw_Vkm1zYbIHqtOJe70CrJyAMf7fvBftZ,video,CES Letter Rebuttal playlist — covers multiple sections

Reasonable Questions,ces-letter-background,https://www.reasonablequestions.com/ces-letter-responses,hub,Link aggregator — points to other CES Letter responses
Scriptural Mormonism,ces-letter-background,https://scripturalmormonism.blogspot.com/2014/08/responses-to-ces-letter.html,hub,Older directory post linking to CES Letter responses

FAIR Original,book-of-mormon,https://www.fairlatterdaysaints.org/answers/Criticism_of_Mormonism/Online_documents/Letter_to_a_CES_Director/Original_version,comprehensive,Single monolithic page covering all sections (anchor-navigated)
FAIR Debunking FairMormon,ces-letter-background,https://www.fairlatterdaysaints.org/answers/Criticism_of_Mormonism/Online_documents/Letter_to_a_CES_Director/Debunking_FairMormon,comprehensive,Hub for FAIR's response to Runnells's critique of FAIR

Gospel Topics Essays,book-of-mormon-translation,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/book-of-mormon-translation?lang=eng,scholarly,Book of Mormon Translation — official Church essay
Gospel Topics Essays,book-of-mormon,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/book-of-mormon-and-dna-studies?lang=eng,scholarly,Book of Mormon and DNA Studies — official Church essay
Gospel Topics Essays,first-vision,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/first-vision-accounts?lang=eng,scholarly,First Vision Accounts — official Church essay
Gospel Topics Essays,book-of-abraham,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/translation-and-historicity-of-the-book-of-abraham?lang=eng,scholarly,Translation and Historicity of the Book of Abraham — official Church essay
