Source,Section,URL,Category,Notes,Fetch
Gospel Topics Essays,polygamy-polyandry,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/plural-marriage-in-kirtland-and-nauvoo?lang=eng,scholarly,"Plural Marriage in Kirtland and Nauvoo — covers Joseph's marriages, polyandry, ages"
Gospel Topics Essays,polygamy-polyandry,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/the-manifesto-and-the-end-of-plural-marriage?lang=eng,scholarly,The Manifesto and the End of Plural Marriage — official Church essay
Gospel Topics Essays,prophets,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/race-and-the-priesthood?lang=eng,scholarly,Race and the Priesthood — official Church essay
Gospel Topics Essays,prophets,https://www.churchofjesuschrist.org/study/manual/gospel-topics-essays/peace-and-violence-among-19th-century-latter-day-saints?lang=eng,scholarly,Peace and Violence among 19th-Century Latter-day Saints — blood atonement context

Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/,scholarly,Homepage — most comprehensive scholarly resource on JS plural marriage
Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/common-questions/sexual-polyandry/,scholarly,Sealings to Legally Married Women — polyandry analysis
Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/common-questions/14-year-old-wives-teenage-brides/,scholarly,Sealings to Young Brides — Helen Mar Kimball context
Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/common-questions/fanny-alger/,scholarly,Joseph Smith and Fanny Alger
Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/common-questions/emma-smith-plural-marriage/,scholarly,Emma's Path Through Plural Marriage
Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/plural-wives-overview/,scholarly,Biographies of Joseph's Plural Wives
Joseph Smith's Polygamy (Hales),polygamy-polyandry,https://josephsmithspolygamy.org/history/mormonpolygamyhistory/,scholarly,Plural Marriage Timeline

Interpreter Foundation,ces-letter-background,https://interpreterfoundation.org/journal/an-analysis-of-the-financial-incentives-in-attacking-the-restoration,scholarly,"Rhodes (2024) — CES Letter Foundation finances, origin"
Interpreter Foundation,ces-letter-background,https://interpreterfoundation.org/journal/largely-shadow-short-of-reality,scholarly,"Wyatt (2023) — CES Letter lineage from Tanners' Shadow or Reality"
Interpreter Foundation,ces-letter-background,https://interpreterfoundation.org/journal/an-approach-to-history,scholarly,"Wyatt (2019) — methodology for evaluating CES Letter claims"
Interpreter Foundation,book-of-mormon,https://interpreterfoundation.org/journal/anachronisms-accidental-evidence-in-book-of-mormon-criticisms-introduction,scholarly,"Roper (2025) — BoM anachronisms series, cites CES Letter directly"
Interpreter Foundation,book-of-mormon,https://interpreterfoundation.org/journal/is-the-book-of-mormon-a-pseudo-archaic-text,scholarly,"Carmack (2018) — Early Modern English in BoM, translation evidence"
Interpreter Foundation,book-of-mormon,https://interpreterfoundation.org/journal/joseph-smiths-universe-vs-some-wonders-of-chinese-science-fiction,scholarly,"Lindsay (2018) — BoM as product of Joseph's environment, cites CES Letter"
Interpreter Foundation,book-of-mormon,https://interpreterfoundation.org/journal/somebody-wrote-it-the-book-of-mormons-missionary-message-to-a-21st-century-world,scholarly,"Bennett (2020) — BoM complexity as evidence of divine origin"
Interpreter Foundation,book-of-abraham,https://interpreterfoundation.org/journal/the-hamites-the-pre-restoration-monotheism-of-the-children-of-ham-in-the-book-of-abraham,scholarly,"Stokes (2023) — Book of Abraham historicity, cites CES Letter"
Interpreter Foundation,polygamy-polyandry,https://interpreterfoundation.org/journal/dissenters-portraying-the-church-as-wrong-so-they-can-be-right-without-it,scholarly,"Hales (2014) — polygamy/polyandry claims, cites CES Letter"
Interpreter Foundation,polygamy-polyandry,https://interpreterfoundation.org/journal/assessing-the-criticisms-of-early-age-latter-day-saint-marriages,scholarly,"Foster (2019) — young brides criticism, cites CES Letter"
Interpreter Foundation,witnesses,https://interpreterfoundation.org/journal/the-book-of-mormon-witnesses-and-their-challenge-to-secularism,scholarly,"Peterson (2017) — Three Witnesses 'spiritual eyes' claim"
Interpreter Foundation,testimony-spiritual-witnesses,https://interpreterfoundation.org/journal/i-dont-have-a-testimony-of-the-history-of-the-church,scholarly,"Bitton (2019) — epistemology of testimony, CES Letter framing"

Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-nahom,scholarly,Nahom — strongest archaeological correlation (NHM altar inscriptions)
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-rapid-translation,scholarly,"Rapid Translation — 269,510 words in ~60 working days"
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-chiasmus-overview,scholarly,Chiasmus Overview — Hebraic literary structure Joseph couldn't have known
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-cement,scholarly,Cement — archaeological vindication of BoM claim
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-barley,scholarly,Barley — pre-Columbian barley discovered after BoM published
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/three-egyptian-names,scholarly,Three Egyptian Names — names attested in ancient records
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-mulek-1,scholarly,Mulek — name confirmed by ancient Near Eastern seal
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/no-baal-names,scholarly,"No Baal Names — absence matches post-Josiah naming patterns"
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/archaic-vocabulary,scholarly,Archaic Vocabulary — Early Modern English predating KJV
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/stylometry-1,scholarly,Stylometry — statistical authorship analysis shows multiple authors
Evidence Central,book-of-mormon,https://scripturecentral.org/evidence/book-of-mormon-evidence-laban-s-steel-sword,scholarly,Laban's Steel Sword — iron age steel swords in Near East
Evidence Central,witnesses,https://scripturecentral.org/evidence/book-of-mormon-evidence-prophecy-of-three-witnesses,scholarly,Prophecy of Three Witnesses
Evidence Central,witnesses,https://scripturecentral.org/evidence/book-of-mormon-evidence-martin-harris,scholarly,"Martin Harris — 100+ sources documenting lifelong testimony"
Evidence Central,book-of-abraham,https://scripturecentral.org/evidence/hebraisms-and-the-apocalypse-of-abraham,scholarly,Hebraisms and the Apocalypse of Abraham — BoA ancient parallels

Scripture Central KnoWhys,book-of-mormon,https://scripturecentral.org/knowhy/why-are-there-hebraisms-in-the-book-of-mormon,scholarly,Hebraisms in the Book of Mormon — things Joseph couldn't have known
Scripture Central KnoWhys,book-of-mormon,https://scripturecentral.org/knowhy/does-chiasmus-prove-anything-about-the-book-of-mormon,scholarly,Does Chiasmus Prove Anything? — Welch's discovery in context
Scripture Central KnoWhys,book-of-mormon,https://scripturecentral.org/knowhy/why-is-the-timing-of-the-book-of-mormons-translation-so-marvelous,scholarly,Why the Translation Timing Is Marvelous — 60-day dictation argument
Scripture Central KnoWhys,witnesses,https://scripturecentral.org/knowhy/did-the-book-of-mormon-witnesses-really-see-what-they-claimed,scholarly,Did the Witnesses Really See What They Claimed?
Scripture Central KnoWhys,witnesses,https://scripturecentral.org/knowhy/why-were-three-key-witnesses-chosen-to-testify-of-the-book-of-mormon,scholarly,Why Were Three Key Witnesses Chosen?
Scripture Central KnoWhys,first-vision,https://scripturecentral.org/knowhy/why-are-there-multiple-accounts-of-joseph-smiths-and-almas-visions,scholarly,Why Multiple Accounts? — compares to Paul's Damascus road accounts
Scripture Central KnoWhys,first-vision,https://scripturecentral.org/blog/twenty-insights-and-evidences-on-joseph-smith-and-the-first-vision,scholarly,20 Insights and Evidences on the First Vision

Pearl of Great Price Central,book-of-abraham,https://pearlofgreatpricecentral.org/book-of-abraham/,scholarly,"40 Insights on the Book of Abraham — textual, historical, facsimile evidence"
Pearl of Great Price Central,book-of-abraham,https://scripturecentral.org/blog/watch-evidence-for-the-book-of-abraham-facsimiles-from-egyptology,scholarly,Video: Evidence for BoA Facsimiles from Egyptology (Gee/Muhlestein/Thompson)
Pearl of Great Price Central,book-of-abraham,https://scripturecentral.org/blog/resources-from-egyptologists-for-studying-the-book-of-abraham,scholarly,"Resources from Egyptologists — Gee, Muhlestein, Thompson compilation"

John Gee (Egyptologist),book-of-abraham,https://interpreterfoundation.org/journal/pressing-forward-with-the-book-of-abraham,scholarly,"Pressing Forward with the Book of Abraham — ancient parallels Joseph couldn't have known"
John Gee (Egyptologist),book-of-abraham,https://rsc.byu.edu/historicity-latter-day-saint-scriptures/historical-plausibility-historicity-book-abraham-case-study,scholarly,Historical Plausibility of the Book of Abraham — BYU RSC case study

Steven Harper (BYU),first-vision,https://rsc.byu.edu/exploring-first-vision/evaluating-three-arguments-against-joseph-smiths-first-vision,scholarly,"Evaluating Three Arguments Against the First Vision — dismantles late appearance, no revival, contradictions"
Steven Harper (BYU),first-vision,https://rsc.byu.edu/exploring-first-vision/first-vision-story-revived,scholarly,The First Vision Story Revived — historical evidence and memory studies

BYU Studies,book-of-mormon,https://byustudies.byu.edu/article/timing-the-translation-of-the-book-of-mormon-days-and-hours-never-to-be-forgotten,scholarly,"Welch — Timing the Translation, definitive 57-63 day calculation"

Royal Skousen (Critical Text),book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/how-joseph-smith-translated-book-mormon-evidence-original-manuscript,scholarly,"How Joseph Smith Translated — evidence from original manuscript, tight control"
Royal Skousen (Critical Text),book-of-mormon,https://criticaltext.byustudies.byu.edu/translating-book-mormon-evidence-original-manuscript,scholarly,Translating the Book of Mormon — BYU Critical Text Project

"B.H. Roberts (Improvement Era)",book-of-mormon,https://scripturecentral.org/archive/periodicals/magazine-article/bible-quotations-book-mormon-and-reasonableness-nephis-prophecies,scholarly,"B.H. Roberts (1904) responds to an Iowa attorney's objection about KJV language in the Book of Mormon. Argues Joseph Smith adopted KJV phrasing for parallel passages where substance matched but diverged where the Nephite original was superior — especially KJV translators' italic supplied words. Includes extensive verse-by-verse comparison tables (Isaiah/KJV/BOM and Matt 5–7 vs 3 Nephi 12–14 vs Douay Bible). Also argues Urim and Thummim translation was not mechanical but required exhausting intellectual and spiritual effort. One of the earliest published defenses (1904) of KJV language in the BoM — demonstrates this objection has been addressed for over a century.",advanced-web-scraper

SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/original-language-book-mormon-upstate-new-york-dialect-king-james-english-or-hebrew,scholarly,"Skousen (1994) — Original Language of the BoM: Upstate New York Dialect, King James English, or Hebrew? JBMS 3/1. Analyzes whether BoM English derives from KJV, dialect, or Hebrew patterns.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/missing-words-king-james-bible-italics-translation-book-mormon-and-joseph-smith-unlearned,scholarly,"Spencer (2020) — Missing Words: KJV Italics, the Translation of the BoM, and Joseph Smith as an Unlearned Reader. Interpreter 38. Directly addresses the 'Joseph copied from the KJV' claim by analyzing handling of italic supplied words.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/isaiah-bible-and-book-mormon,scholarly,"Tvedtnes (2004) — Isaiah in the Bible and the Book of Mormon. FARMS Review 16/2.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/isaiah-problem-book-mormon,scholarly,"Sperry (1995) — The 'Isaiah Problem' in the Book of Mormon. JBMS 4/1.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/book-mormon-translation-english,scholarly,"Sperry (1935/1995) — The Book of Mormon as Translation English. JBMS 4/1. Early analysis of BoM English as translation artifact.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/a-plain-exposition-of-book-of-mormon-english-by-means-of-short-questions-and-informed-answers,scholarly,"Carmack (2025) — A Plain Exposition of Book of Mormon English. Interpreter 63. Early Modern English evidence.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/scientist-looks-book-mormon-anachronisms,scholarly,"Rappleye (2014) — A Scientist Looks at Book of Mormon Anachronisms. Interpreter 10.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/hard-evidenceofancientamericanhorses,scholarly,"Johnson (2015) — 'Hard' Evidence of Ancient American Horses. BYU Studies 54/3. Archaeological evidence for pre-Columbian horses.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/coin-realm-beware-specious-specie,scholarly,"Allred (2000) — Coin of the Realm: Beware of Specious Specie. FARMS Review 12/1. Rebuts the false 'BoM coins' anachronism claim.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/addressing-questions-surrounding-book-mormon-and-dna-research,scholarly,"Butler (2006) — Addressing Questions surrounding the BoM and DNA Research. FARMS Review 18/1.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/stylometric-analyses-book-mormon-short-history,scholarly,"Roper, Fields, Schaalje (2012) — Stylometric Analyses of the BoM: A Short History. JBMS 21/2. Statistical authorship analysis.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/historical-case-against-sidney-rigdons-authorship-book-mormon,scholarly,"Roper, Fields (2011) — Historical Case against Sidney Rigdon's Authorship. FARMS Review 23/1.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/how-much-was-known-about-chiasmus-1829-when-book-mormon-was-translated,scholarly,"Welch (2003) — How Much Was Known about Chiasmus in 1829? FARMS Review 15/1. Joseph couldn't have known this literary structure.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/vernal-holley-book-mormon-authorship-closer-look,scholarly,"Norwood (1989) — Vernal Holley, BoM Authorship: A Closer Look. FARMS Review 1/1. Rebuts geographic parallels claim.",advanced-web-scraper
SC Archive,book-of-mormon,https://scripturecentral.org/archive/periodicals/journal-article/what-can-artificial-intelligence-tell-us-about-the-literary-skills-needed-to-dictate-a-text-like-the-book-of-mormon,scholarly,"Hales (2025) — What Can AI Tell Us About the Literary Skills Needed to Dictate the BoM? Interpreter 63.",advanced-web-scraper

SC Archive,book-of-mormon-translation,https://scripturecentral.org/archive/periodicals/journal-article/spectacles-stone-hat-and-book-twenty-first-century-believers-view-book-mormon-translation,scholarly,"Nicholson (2013) — The Spectacles, the Stone, the Hat, and the Book. Interpreter 5. Comprehensive believer's view of translation method.",advanced-web-scraper

SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/first-vision-controversies-implications-accounts-mormon-origins,scholarly,"Taves (2020) — First Vision Controversies: Implications for Accounts of Mormon Origins. BYU Studies 59/2.",advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/joseph-smiths-first-vision-new-methods-analysis-experience-related-texts,scholarly,"Taves, Harper (2016) — Joseph Smith's First Vision: New Methods for Analysis. Mormon Studies Review 3.",advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/cowdery-conundrum-olivers-aborted-attempt-describe-joseph-smiths-first-vision-1834-and,scholarly,The Cowdery Conundrum — Oliver's aborted attempt to describe Joseph Smith's First Vision in 1834.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/understanding-year-1820,scholarly,Understanding the Year 1820 — addresses the revival controversy.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/not-first-second-changing-latter-day-saint-emphases-joseph-smiths-first-vision,scholarly,Not the First but the Second — changing LDS emphases on the First Vision.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/raising-stakes-how-joseph-smiths-first-vision-became-all-or-nothing,scholarly,Raising the Stakes — how Joseph Smith's First Vision became all or nothing.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/methodism-context-joseph-smiths-first-vision,scholarly,Methodism in the Context of Joseph Smith's First Vision.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/contrasts-apologies-and-authenticity-first-visions-joseph-smith-and-ellen-white-comparison,scholarly,"Contrasts, Apologies, and Authenticity — First Visions of Joseph Smith and Ellen White compared.",advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/honoring-josephs-theophany-two-centuries-later,scholarly,Honoring Joseph's Theophany Two Centuries Later.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/memory-and-millennials-review-first-vision-memory-and-mormon-origins,scholarly,"Memory and Millennials — review of First Vision, Memory, and Mormon Origins.",advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/seeking-global-context-first-vision,scholarly,Seeking a Global Context for the First Vision.,advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/though-we-or-angel-heaven-evangelicals-and-first-vision,scholarly,"'Though We or an Angel from Heaven' — Evangelicals and the First Vision.",advanced-web-scraper
SC Archive,first-vision,https://scripturecentral.org/archive/periodicals/journal-article/effusions-enthusiastic-brain-joseph-smiths-first-vision-and-limits-experiential-religion,scholarly,"'Effusions of an Enthusiastic Brain' — First Vision and limits of experiential religion.",advanced-web-scraper

SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/framing-book-abraham-presumptions-and-paradigms,scholarly,"Smoot (2021) — Framing the Book of Abraham: Presumptions and Paradigms. Interpreter 47.",advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/book-abraham-divinely-inspired-scripture,scholarly,"Rhodes (1992) — The Book of Abraham: Divinely Inspired Scripture. FARMS Review 4/1.",advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/book-abraham-ask-right-questions-and-keep-looking,scholarly,"Morris (2004) — The Book of Abraham: Ask the Right Questions and Keep Looking. FARMS Review 16/2.",advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/telling-story-joseph-smith-papyri,scholarly,"Gee (1996) — Telling the Story of the Joseph Smith Papyri. FARMS Review 8/2.",advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/abraham-and-idrimi,scholarly,Abraham and Idrimi — ancient Near Eastern parallels.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/abraham-egypt-collation-evidence-case-missing-wife,scholarly,Abraham in Egypt: A Collation of Evidence for the Case of the Missing Wife.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/book-abraham-polemics-dan-vogels-broad-critique-defense-book-abraham,scholarly,BoA Polemics — Dan Vogel's broad critique and defense of the Book of Abraham.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/council-chaos-and-creation-book-abraham,scholarly,"Council, Chaos, and Creation in the Book of Abraham.",advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/egyptian-context-sacrifice-abraham,scholarly,Egyptian Context of the Sacrifice of Abraham.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/fantasy-and-reality-translation-book-abraham,scholarly,Fantasy and Reality in the Translation of the Book of Abraham.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/four-idolatrous-gods-book-abraham,scholarly,Four Idolatrous Gods in the Book of Abraham.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/introduction-book-abraham,scholarly,Introduction to the Book of Abraham.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/joseph-smith-papers-and-book-abraham-response-recent-reviews,scholarly,Joseph Smith Papers and the Book of Abraham — response to recent reviews.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/new-light-joseph-smith-papyri,scholarly,New Light on the Joseph Smith Papyri.,advanced-web-scraper
SC Archive,book-of-abraham,https://scripturecentral.org/archive/periodicals/journal-article/prolegomena-study-egyptian-alphabet-documents-joseph-smith-papers,scholarly,Prolegomena to a Study of the Egyptian Alphabet Documents in the Joseph Smith Papers.,advanced-web-scraper
